(parameter normalizing Infection-HIV) = 0
(parameter normalizing Treatment-HIV) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Alive-Child-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-51+, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter normalizing Exposure-HIV) = 0
(parameter susceptibility Exposure-HIV [Age, Alive, Child, HIV, HIV-TB-Coinfection, M, Mortality, S-HIV, S-TB, Sex, Tuberculosis]) = 0
(parameter contagiousness Exposure-HIV [Age, Alive, Child, E-HIV, HIV, HIV-TB-Coinfection, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, Child, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Child, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, S-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, E-TB, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, I-TB, Mortality, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Alive, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Adult-18-to-50, Age, Deceased, F, HIV, HIV-TB-Coinfection, I-HIV, Mortality, R-TB, Sex, Tuberculosis]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, S-TB, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Deceased, E-TB, HIV, HIV-TB-Coinfection, I-HIV, M, Mortality, Sex, Tuberculosis, births]) = 0
(parameter contact-mixing Exposure-HIV Age-Child-Deceased-HIV-HIV-TB-Coinfection-M-Mortality-S-TB-Sex-Tuberculosis [Age, Alive, HIV, HIV-TB-Coinfection, I-HIV, I-TB, M, Mortality, Sex, Tuberculosis, births]) = 0
